Date,SPY,AAPL,MSFT,AMZN,TSLA,GOOGL,GOOG,FB,NVDA,BRK-B,JPM,JNJ,UNH,HD,PG,V,BAC,MA,PFE,XOM,DIS,CSCO,AVGO,ADBE,CVX,PEP,TMO,KO,ABBV,CMCSA,NFLX,ABT,ACN,COST,CRM,INTC,WFC,VZ,PYPL,WMT,QCOM,MRK,LLY,MCD,T,NKE,DHR,LOW,LIN,TXN,NEE,AMD,UNP,PM,INTU,UPS,HON,MS,MDT,BMY,AMAT,ORCL,SCHW,CVS,RTX,C,GS,AMGN,BLK,BA,CAT,IBM,SBUX,AMT,PLD,GE,ISRG,COP,TGT,ANTM,AXP,DE,MU,SPGI,MMM,NOW,BKNG,F,ADP,ZTS,LRCX,PNC,MDLZ,MO,ADI,GILD,LMT,SYK,GM,TFC,TJX
2021/11/16 0:00,467.637085,151,338.8900146,3540.699951,1054.72998,2957.52002,2981.52002,342.9599915,301.9930115,283.3599854,164.3747101,161.6114349,448.1582947,390.7140808,146.3995361,215.1799927,46.85448074,369.0756836,49.59999847,65.01999664,158.8300018,56.6660881,565.1547241,671.0300293,115.9399948,162.2138519,641.2218018,55.78738022,115.2243347,52.85827255,687.4000244,130.4299469,370.2002258,526.7199707,307.0899963,50.61000061,50.36999893,51.44023895,215.6699982,142.5958557,181.1252899,83.3195343,257.7200012,251.0681,24.16887665,171.5217285,305.391571,243.9754639,331.8611145,188.5200043,86.59645844,152.4499969,240.3326263,91.81959534,645.0111694,210.8283691,221.3699951,100.6900024,117.2431488,58.58658218,157.6055908,95.25613403,81.80999756,92.39614105,88.38154602,67.73999786,400.9739685,205.3899994,944.5932617,225.8000031,205.4299927,118.4599991,112.2300034,257.7597656,148.878067,103.2595825,361.1199951,72.43900299,266.3900146,429.2579041,180.4670563,360.9105225,76.72818756,469.5798035,181.8897552,692.5499878,2380.330078,19.69085312,234.20578,220.1799927,632.8710327,204.3954773,62.14056778,43.61255264,186.9539337,66.21740723,337.5770569,261.6275635,62.61000061,63.54999924,69.5
2021/11/17 0:00,466.5010986,153.4900055,339.1199951,3549,1089.01001,2960.939941,2981.23999,340.769989,292.5741577,281.5899963,163.4900208,162.2174683,447.490509,393.2237244,146.3100281,205.0599976,46.28720856,358.6993103,50.86999893,64.30999756,157.3300018,56.42749023,566.0192261,670.6699829,115.4199982,162.2734528,637.0435181,55.47976303,116.144783,53.46526718,691.6900024,128.167923,371.81604,526.289978,308.019989,50.22999954,49.84000015,51.11416626,206.2700043,141.3707886,182.8487701,81.82372284,261.1799927,251.2968292,24.16887665,171.4318848,309.4689636,244.9223328,330.3760986,189.5700073,87.39292908,151.3399963,238.6108551,92.33261108,634.3235474,206.8281403,220.4900055,97.68000031,117.0841675,58.92362976,155.7286224,94.97717285,81.41999817,92.23699951,86.93999481,66.84999847,389.4945374,205.8200073,927.2631836,226.6199951,202.9799957,118.0599976,112.5199966,256.2572327,149.7844696,101.9007721,361.4200134,71.77085876,253.8000031,428.4801025,179.1603394,352.4462585,75.37963104,464.7179871,181.8600006,684.9299927,2366.379883,19.8599987,235.8285522,221.8699951,629.2490234,201.3424377,61.84214783,43.58311462,186.3263397,66.78166962,339.1837463,261.3881836,64.61000061,62.43000031,73.55000305
2021/11/18 0:00,468.0855103,157.8699951,341.269989,3696.060059,1096.380005,2996.77002,3014.179932,338.6900024,316.7112122,280.6300049,162.078476,161.3431854,448.0087891,404.1784058,146.3299103,203.3300018,46.09812164,347.7636414,51.40999985,63.61000061,155.5800018,53.31583023,571.156311,670.960022,114.4499969,162.3231201,637.3734131,54.98361206,115.8676605,52.51994705,682.0200195,127.1913681,369.8211975,529.3699951,302.9899902,49.68000031,49.90000153,50.63000107,200.5,142.585907,185.6183167,82.26950073,261.3299866,252.0824738,23.90425491,171.0425873,312.446991,246.566925,329.8976746,193.4700012,87.21372223,155.0200043,239.098526,90.32002258,628.2106934,206.4499969,220.6999969,97.68000031,116.9251709,58.52710342,158.4841766,94.30965424,81.72000122,94.83311462,86.91000366,67.11000061,389.3154907,204.0200043,918.5335083,227.25,201.4199982,116.6600037,112.9000015,257.6801453,149.9836731,100.5819321,359.2000122,72.51878357,252.0500031,424.6907043,175.7688599,356.0253601,76.93796539,463.1506042,178.7700043,675.8400269,2375.97998,19.55999947,236.8937988,225.5399933,634.4076538,199.8009796,62.01125336,43.18083954,187.3723297,67.10835266,339.2730103,259.0342712,62.33000183,61.86999893,73.09999847
2021/11/19 0:00,467.2484741,160.5500031,343.1099854,3676.570068,1137.060059,2978.530029,2999.050049,345.2999878,329.8096313,279.9899902,159.9611664,161.8300018,438.5695801,407.0067139,146.0315247,200.8600006,45.18252945,339.2747803,50.79999924,60.66999817,154,52.93805313,565.1050415,688.3699951,111.9100037,162.710495,635.7940063,54.70576859,115.0461884,51.65423584,678.7999878,126.3941727,368.8337708,533.789978,301.1700134,49.52000046,48.81999969,50.25452423,193.6100006,141.818985,184.3032837,79.94158173,260.7000122,250.5608978,23.64943123,174.5662537,313.9260559,248.6998901,331.0837097,195.1600037,87.92059326,155.4100037,240.1634369,89.18547058,691.5371704,208.4700012,218.4900055,96.91000366,116.4780273,57.32761765,149.788208,93.62220764,80.16999817,92.664711,85.43000031,66.33999634,385.3564148,206.0800018,910.7493896,214.1300049,200.4400024,116.0500031,110.7799988,259.6901855,149.6250916,99.87255096,348.6499939,69.41738892,250.6999969,414.0505066,173.1055298,345.0986633,82.94156647,460.5350037,179.2299957,675.9699707,2339.98999,19.38999939,236.8539734,226.4299927,643.088623,198.2595367,60.20085144,42.58233261,188.0796356,67.99930573,338.6382751,263.0140381,61.79999924,60.63999939,71.01999664
2021/11/22 0:00,465.933075,161.0200043,339.8299866,3572.570068,1156.869995,2926.040039,2941.570068,341.0100098,319.520874,284.9700012,163.3707428,159.6999969,436.1175842,407.1063232,147.0062561,195.5800018,46.05831146,320.8789063,51.20000076,61.50999832,154.1600037,54.28014374,549.7632446,673.5700073,113.9100037,163.0482178,633.704895,55.04315186,114.4622498,51.2562027,659.2000122,124.8197327,362.3605347,539.6500244,296.8399963,49.83000183,50.34000015,50.92642975,189.4799957,144.1994019,180.7168274,80.87274933,260.4400024,252.0824738,24.2080822,173.9273987,313.5263062,251.5205841,328.6418457,192.5,86.97478485,152.5200043,242.7510986,88.57379913,660.862793,210.8800049,218.1399994,99.31999969,116.1501083,56.54447937,147.3122101,94.25983429,81.91999817,92.4956131,86.80000305,67.04000092,394.0803528,202.7299957,915.1092529,209.8999939,202.3800049,116.4700012,111.4499969,256.3567505,150.3023987,100.9516068,340.7200012,71.69107819,244.5700073,418.2287903,170.4721375,348.0995178,83.77068329,457.3603516,179.6600037,656.3800049,2297.129883,20.47999954,235.7688141,224.3399963,645.2838135,203.0230865,60.64847946,43.16122055,184.7922211,69.26643372,342.149231,259.6326904,64.05999756,62.11999893,69.87999725
2021/11/23 0:00,466.5509033,161.4100037,337.6799927,3580.040039,1109.030029,2915.639893,2935.139893,337.25,317.4211121,288.5599976,167.2773132,160.6900024,445.6763916,406.6880188,148.6374512,198.4900055,47.27246857,328.5688477,51.08000183,63.13000107,151.0299988,54.9760437,551.5914917,665.1599731,116.3000031,164.1408386,632.5053711,55.44999695,117.6590729,51.78359604,654.0599976,124.0424805,359.7672729,545.2600098,291.4200134,49.09999847,51.40000153,51.13392639,188.0500031,145.2252655,180.2585754,82.02185059,261.9599915,254.2404938,24.26688576,171.8411407,313.3164368,251.0820313,329.150177,192.6399994,86.92500305,149.9199982,246.1946411,88.44554901,669.852356,211.8099976,216,101.8600006,112.6623306,56.95091629,148.6799927,92.59601593,82.94000244,93.14215851,87.30999756,68.06999969,404.2069092,204.5299988,931.1353149,209.1300049,205.3300018,116.7900009,113.5800018,260.7051392,151.9757538,101.9906998,335.8999939,73.57584381,249.1799927,422.4769287,170.422287,348.2191467,85.31903839,457.5700073,179.4600067,636.9099731,2341.129883,20.20000076,235.0918274,223.6600037,659.8718262,207.9358215,61.08615494,43.4065094,181.7538605,69.91979218,342.3475952,253.8874664,63.04999924,62.90999985,70.94999695
2021/11/24 0:00,467.7965088,161.9400024,337.9100037,3580.409912,1116,2922.399902,2934.350098,341.0599976,326.6999817,287.2799988,165.9651794,160.2400055,448.6965637,410.4125977,147.8616486,203.25,47.40184784,339.5544128,50.88999939,63.47999954,151.3399963,55.21464157,555.1785278,668.3200073,117.1900024,162.640976,632.7452393,55.00345993,117.4413376,51.62438202,658.289978,124.6304016,361.4329529,549.7299805,289.1700134,49.75999832,51.31000137,51.04499817,188.7100067,145.9523315,180.0294495,81.50672913,262,255.6924438,23.98266029,171.7213593,315.275177,251.7996674,326.1601563,193.6000061,87.20999908,157.8000031,245.4283142,88.8204422,683.2068481,208.4700012,212.2100067,101.1200027,113.7156219,56.31647873,149.0099945,93.23365021,83.13999939,92.15742493,87.19000244,67.27999878,397.0944519,203.9700012,926.4469604,210.6000061,207.0700073,116.7300034,113.9700012,264.1679382,153.8981018,102.1405716,339.4200134,74.62294769,248.7599945,423.6037598,171.1803741,366.7427063,86.11817932,463.5299988,177.6300049,649.3099976,2323.120117,20.25,233.3296814,223.1699982,659.3429565,207.478363,60.99663162,43.24952316,181.7737885,69.36542511,340.7607117,254.4959106,62.18999863,62.88999939,71.48000336
2021/11/26 0:00,457.3631897,156.8099976,329.6799927,3504.560059,1081.920044,2843.659912,2856.120117,333.1199951,314.9914246,283.0899963,160.9651489,159.1999969,438.4798889,401.0413818,146.6780243,197.6499939,45.540802,323.7451782,54,61.25,148.1100006,54.34973526,543.1157227,662.0999756,114.5100021,160.0584259,638.4829102,53.31653976,115.3134155,50.84822464,665.6400146,125.4375534,352.6856384,546.1300049,284.2099915,48.77999878,48.43000031,51.18333054,187.7899933,144.3189087,175.0781555,78.4160614,260.3699951,248.6315918,23.73764038,167.7185669,323.7496643,246.8759003,319.5024109,188.2599945,86.08999634,154.8099976,238.6506653,87.4885788,666.1365967,205.3000031,208.2100067,97.93000031,110.347084,56.03890991,143.2899933,91.98827362,79.15000153,91.03342438,83,65.5,387.3459167,201.0899963,897.5004883,199.2100067,198.7299957,115.8099976,110.6600037,261.5708313,149.286438,97.75440216,329.230011,71.28221893,246.5700073,414.3596191,156.4273987,358.2087097,83.33114624,454.5299988,175.5200043,649.5499878,2155.560059,19.75,228.600769,219.3200073,640.5740967,198.9954529,59.93227386,42.91592789,177.3208313,69.56341553,339.9077759,242.8558197,60.16999817,60.08000183,69.36000061
2021/11/29 0:00,462.9734802,160.2400055,336.6300049,3561.570068,1136.98999,2910.610107,2922.280029,338.0299988,333.7191467,282.1199951,160.2693176,159.75,450.5305786,405.1444092,148.2197113,196.2899933,45.37161636,322.5867004,52.40000153,61.59000015,147.8099976,55.43334961,560.7529297,687.4899902,114.8499985,163.0382843,648.5089111,54.15999985,115.6895142,51.27610397,663.8400269,127.5799942,364.8740234,554.8800049,296.7399902,50,49.15999985,51.04499817,187.2400055,142.0580292,183.0480347,74.18618774,254.8300018,248.9200134,23.41421127,169.5652313,326.3079834,247.76297,319.6718445,194.3800049,88.66000366,161.9100037,238.3222351,86.17644501,693.8544312,204.6399994,207.6600037,97.23000336,109.581955,54.16532898,151.2200012,92.59601593,80.09999847,91.53076935,82.94000244,65.04000092,384.5108643,203.4700012,923.7394409,198.5,195.9199982,118.5,110.7300034,265.6207275,152.6729736,98.31391907,334.7399902,71.95036316,249.1600037,415.0576782,157.464798,347.0327759,86.04825592,464.9299927,176.2299957,672.8200073,2182.01001,19.67000008,234.85289,223.5500031,679.0496826,199.7711487,60.32021713,42.66082382,182.5009918,69.93959808,338.4300232,242.8757782,59.86000061,61.06000137,70.66999817
2021/11/30 0:00,453.9651184,165.3000031,330.5899963,3507.070068,1144.76001,2837.949951,2849.040039,324.4599915,326.7200012,276.6900024,157.8836212,155.9299927,442.7758484,398.9599915,143.8035583,193.7700043,44.25698471,314.5072937,53.72999954,59.84000015,144.8999939,54.51874161,550.1606445,669.8499756,112.8700027,158.70755,632.5753174,52.45000076,114.0960464,49.73374176,641.9000244,125.3279343,356.4757996,539.3800049,284.9599915,49.20000076,47.77999878,49.67154694,184.8899994,140.0660553,179.8800049,74.20600128,248.0399933,244.6000061,22.37532234,168.9363708,321.4311829,243.786087,317.0805054,192.3699951,86.77999878,158.3699951,234.5203857,84.78539276,651.5435791,198.3699951,202.2400055,94.81999969,106.0246124,53.16410446,147.1900024,90.40415192,77.38999939,88.58650208,80.91999817,63.70000076,378.9899902,198.8800049,900.4568481,197.8500061,193.3500061,117.0999985,109.6399994,261.1827698,150.1529846,94.9068985,324.3399963,69.9359436,243.8399963,405.0956116,151.9187164,344.4905396,83.91053009,455.730011,170.0399933,647.7000122,2101.850098,19.19000053,229.8651276,222.0399933,678.3612061,195.9125671,58.62918091,41.83665085,179.5622559,68.2368927,333.3200073,236.0233917,57.86999893,59.31000137,69.40000153
2021/12/1 0:00,448.922821,164.7700043,330.0799866,3443.719971,1095,2821.030029,2832.360107,310.6000061,314.3500061,275,156.9492188,158.0800018,442.8954773,400.4200134,145.6137695,190.1600037,43.63000107,305.8786011,54.68000031,59.79000092,142.1499939,54.70762634,551.2337646,657.4099731,112.0999985,159.0850067,625.8980103,52.29999924,114.7195816,48.83818054,617.7700195,126.2945251,359.2087402,529.8400269,251.5,48.59999847,47.20999908,49.17749786,179.3200073,136.5900421,175.6300049,73.74041748,249.1300049,244.1799927,21.7872715,166.4009247,319.5124207,244.5336151,317.230011,191.7599945,87.83999634,149.1100006,232.1417389,85.70289612,663.1201782,194.1499939,199.4199982,95.26000214,104.8023987,54.47263718,151.6699982,89.41782379,76.52999878,88.30799866,79.05000305,62.52000046,376.480011,200.8000031,896.1965332,188.1900024,191.4700012,116.9199982,108.6600037,257.6702271,151.0992279,92.91864014,319.9299927,69.00852203,240.3899994,403.519989,149.6843262,340.5126343,85.05931091,449.0599976,170.7299957,599.5700073,2067.01001,19.57999992,225.8629761,219.6600037,692.0112915,194.371109,58.25118637,42.18005753,180.1499939,68.2368927,328.4200134,238.4870605,58.06000137,58.34999847,68.01000214
2021/12/2 0:00,455.7986755,163.7599945,329.4899902,3437.360107,1084.599976,2859.320068,2875.530029,310.3900146,321.2600098,279.0899963,160.2494507,157.0899963,444.5700073,407.769989,146.4691467,198.2899933,44.88999939,319.7803955,53.04000092,61.27999878,147.1999969,55.82106781,548.9384766,671.8800049,115.1399994,160.6199951,627.3274536,53.06999969,115.6697235,51.24625397,616.4699707,127.928772,364.3553772,525.5100098,261.2000122,49.5,48.90999985,50.12607193,187.1499939,134.9267426,177.0299988,73.19557953,247.8800049,248.8000031,22.59094048,169.6950073,315.8547974,249.5670166,324,193.5800018,88.62000275,150.6799927,238.9392853,86.6598587,671.3405762,199.8999939,204,98.86000061,106.6009369,54.92863846,146.4900055,89.65692902,80.12000275,89.51155853,81.66000366,63.81000137,387.5400085,201.1699982,914.6314087,202.3800049,196.7899933,116.9000015,111.4199982,264.9241638,153.8084564,95.146698,327.3200073,71.06282043,245.5,399.7399902,156.377533,349.5550842,82.79172516,460.9700012,170.2599945,623.3699951,2171.929932,19.87000084,231.3982849,223.1900024,660.0713501,200.7357941,59.1464386,42.39591217,180.6300049,68.9694519,330.5299988,246.7657776,61.02000046,60.38000107,70.25
2021/12/3 0:00,451.8326111,161.8399963,323.0100098,3389.790039,1014.969971,2840.030029,2850.409912,306.8399963,306.9299927,277.4299927,157.3468323,159.3800049,449.3200073,407.8099976,149.0750885,196.3200073,43.86999893,321.6878662,54.27000046,60.88999939,146.2200012,55.90059662,554.5723877,616.5300293,114.4100037,164.7100067,635.8540039,53.54000092,117.6293793,51.52487183,602.1300049,129.8121338,360.4854126,528.9299927,258.3200073,49.25,47.75,50.8078537,183.9299927,136.9585571,176.5099945,72.65074921,245.5800018,249.3300018,22.99277496,170.2400055,312.7368164,247.8726196,320.7000122,193.3800049,88.02999878,144.0099945,239.2876129,88.1791687,647.2086182,200.7299957,203.5,98.20999908,106.1935425,55.83073425,145.8300018,87.91340637,78.47000122,90.3868866,81.11000061,62.75999832,382.730011,202.4400024,895.4400024,198.4900055,197.8000031,118.8399963,111.2399979,265.640625,154.0475159,92.68884277,321.6300049,70.91323853,247.5700073,395,155.5496063,348.1792603,81.53307343,455.8200073,172.5899963,613.1099854,2114.439941,19.13999939,228.8695679,223.3300018,660.0214233,196.6385345,59.94221878,43.09253311,180.7899933,68.86055756,333.8099976,246.2371368,59.70999908,58.47999954,70.69000244
2021/12/6 0:00,457.1838074,165.3200073,326.1900024,3427.370117,1009.01001,2863.100098,2875.929932,317.8699951,300.3699951,281.3800049,159.2057037,162.9400024,460.1099854,415.7000122,151.3328857,202.6799927,44.15000153,332.893158,51.47999954,61.58000183,150.3699951,56.62631989,561.3887939,622.039978,116.1999969,166.4199982,621.9995728,54.90999985,120.1037064,52.0920639,612.6900024,132.0043945,361.293335,533.2000122,258.75,50.99000168,48.81000137,50.46202469,184.8600006,138.4425812,175.4499969,72.72999573,246.3300018,255.7899933,22.81636238,168.9100037,306.7007446,250.3544159,325.0299988,194.6100006,89.15000153,139.0599976,244.8908691,90.16217041,644.5916748,202.0599976,206.25,99.26999664,109.5422058,56.33630371,147.3800049,88.61082458,80.37000275,92.15742493,83.76000214,62.52000046,389.2999878,208.7899933,896.7000122,205.8800049,201.2799988,119.9100037,113.3600006,268.2377319,155.9300232,95.92601013,323.769989,72.60852814,242.9700012,403.6199951,160.2777252,353.4332886,82.36218262,456.5299988,177.1999969,616.539978,2227.280029,19.21999931,231.1693115,222.9700012,666.0981445,198.8562317,61.09610367,43.59292603,181.0599976,68.80116272,339.9599915,253.7578125,59.84000015,59.5,72.63999939
2021/12/7 0:00,466.6405945,171.1799927,334.9200134,3523.290039,1051.75,2945.389893,2960.72998,322.8099976,324.269989,284.9700012,161.6013489,163.3600006,464.730011,416.1799927,150.9350433,207.3699951,44.70999908,339.0650635,51.72000122,62.27000046,150.8099976,57.73976135,586.6472778,649.960022,117.9199982,166.2299957,628.4569702,55.20999908,120.2620621,49.33571625,625.5800171,131.9545593,370.3797607,542.0200195,266.9899902,52.56999969,50.25,50.18535614,191.0200043,137.9943848,183.7200012,71.60071564,245.1100006,259.9100037,22.62034416,171.2899933,313.1465454,256.0655823,330.6499939,199.0299988,90.41000366,144.8500061,246.2941742,89.19534302,672.5192261,205.3899994,207.1499939,102.5,111.5593491,56.63369751,156.8899994,89.71671295,81.30999756,92.43593597,85.01000214,62.90000153,400.1099854,211.3200073,920.9199829,208.8300018,204.4900055,121.5800018,116.2600021,275.441925,158.6691284,97.46466827,340.4899902,74.36366272,245.6300049,411.2399902,166.5320282,360.2425232,85.73858643,470.4599915,176.5500031,663.3900146,2245.030029,19.95999908,234.086319,225.6999969,704.6036377,202.1777954,61.08615494,43.65179825,186.6399994,68.94965363,339.1700134,259.8820496,61.52999878,60.58000183,74.12000275
2021/12/8 0:00,467.8762207,175.0800018,334.9700012,3523.159912,1068.959961,2963.72998,2974.409912,330.5599976,318.2600098,283.7200012,159.7524261,164.3399963,468.8599854,411.25,151.6113892,208.9900055,44.15999985,341.8913574,51.40000153,62.45000076,153.3399963,56.68597031,584.8189087,653.0999756,118.4499969,166.5200043,637.8931885,55,120.6183701,48.6988678,628.0800171,131.9047394,373.5614929,530.1099854,266.3099976,51.75,49.40999985,49.88893127,197.3500061,136.5999908,182.6300049,72.52197266,244.3200073,259.5799866,22.70855141,170.25,318.0533752,255.8961487,333.1900024,196.3899994,90.31999969,145.2400055,246.4235687,88.68231964,672.279541,204.7200012,204.6499939,101.25,111.7084045,57.09961319,157.2899933,88.61082458,81.19999695,92.60502625,86.5,62.45999908,397.3200073,213.5299988,923.8599854,211.0299988,204.1900024,123.0199966,116.25,274.4866943,158.8085785,98.19402313,340.7999878,73.90493774,239.6000061,415.9700012,168.5070801,359.9633789,85.92837524,473,176.0399933,665.8099976,2307.199951,19.80999947,233.2599945,229.6199951,712.4663696,200.9744568,60.55895233,43.68123245,186.2599945,69.00904846,341.0799866,260.610199,60.77999878,59.75999832,74.33999634
2021/12/9 0:00,464.7173462,174.5599976,333.1000061,3483.419922,1003.799988,2952.77002,2962.120117,329.8200073,304.8999939,284.519989,159.5039215,165.8999939,473.3200073,411.3399963,152.4966278,211.3899994,44.49000168,344.0684814,52.08000183,62.61000061,152.9400024,57.21286392,579.7116089,632.5700073,118.1399994,166.3099976,636.8135986,54.86000061,122.8749542,47.57443619,611,132.0641785,370.4894714,524.3300171,264.3200073,50.47999954,49.68999863,49.56285477,191.75,138.5,182.2599945,72.17526245,242.8999939,262.3399963,22.48313332,168.1000061,319.0726929,257.3015137,332.1199951,193.3999939,89.91000366,138.1000061,246.0752258,88.29756165,664.7382813,206.5399933,206,100.5800018,112.095932,57.04013443,152.6499939,88.4414444,80.66000366,96.79264069,86.16000366,62.13999939,396.4899902,212.5700073,919.0800171,207.5599976,204.1300049,123.5699997,115.3499985,269.7203674,156.9360199,97.74441528,340.3399963,72.34925842,237.5599976,419.6600037,167.5993652,360.8207703,84.8395462,467.6600037,175.9400024,642.1500244,2267.610107,19.56999969,232.7400055,230.1600037,697.8584595,199.6219635,60.66837311,43.74991226,183.6799927,69.59311676,343.6000061,259.8721008,59.61999893,59.61999893,74.01999664
2021/12/10 0:00,469.0919495,179.4499969,342.5400085,3444.23999,1017.030029,2960.030029,2973.5,329.75,301.980011,288.230011,158.8677368,165.4900055,478.230011,415.3999939,154.6251221,213.3999939,44.52000046,349.4614258,52.77999878,63.00999832,152.7100067,58.90290451,627.664856,654.4500122,118.3399963,168.9700012,642.2514038,56.27999878,124.1813965,48.21128464,611.6599731,133.8977051,378.4588013,558.8200073,266.0299988,50.59000015,50.20000076,49.59249878,188.5099945,141.0299988,183.8800049,71.93752289,244.1399994,264.9700012,22.38512421,169.0599976,317.283844,260.5209045,334,196,90.27999878,138.5500031,247.27948,88.83030701,677.1638794,209.1100006,209.8099976,98.43000031,111.7183456,55.87038803,152.7299957,102.250145,80.80999756,98.33440399,86.16000366,60.70999908,391.0599976,210.8899994,925.1599731,205.0599976,203.4600067,124.0899963,116.7300034,271.2229004,158.4500122,96.86518097,344.9599915,73.28665161,238.1799927,431,166.6118317,357.2715759,85.44889069,473.6700134,177.1000061,647,2236.360107,21.45000076,236.7299957,231.4499969,704.4140625,200.4473877,61.93167114,44.24049377,183.4299927,69.54361725,344.8800049,259.5329895,63.20999908,59.38999939,74.73000336
2021/12/13 0:00,464.9365845,175.7400055,339.3999939,3391.350098,966.4099731,2916.530029,2934.090088,334.4899902,281.6099854,290.0100098,156.9790344,168.4499969,478.1400146,405.2399902,156.8232574,211.0200043,43.58000183,344.8574524,55.20000076,61.63000107,150.4299927,58.26665497,617.7084961,658.2999878,115.8799973,169.8099976,645.75,57.75999832,125.2107162,47.47492599,604.5599976,135.482132,376.7432556,557.2199707,265.7600098,50,48.56000137,49.681427,186.3800049,143.5700073,183.3200073,72.72999573,248.5299988,263.0899963,21.99309158,166.8399963,318.3032227,256.3945007,334.1900024,193.2400055,91.73999786,133.8000031,244.572403,90.4384079,667.9645386,206.3099976,209.2299957,97.16999817,112.1456223,58.53701782,147.1000061,100.5165939,79.37999725,98.37419128,84.33000183,60.18000031,384.6400146,211.3899994,917.6599731,197.3999939,201.25,122.5800018,115.5599976,274.6558228,161.0800018,93.04852295,340.3599854,70.8234787,234.1699982,430.0400085,162.8911743,350.3526611,84.26016235,478.8599854,174.5800018,655.9400024,2149.51001,20.43000031,235.0200043,232.3600006,683.4699707,195.1269226,62.8368721,44.50540543,178.4700012,69.90000153,345.5499878,259.4033203,59.13000107,58,73.12999725
2021/12/14 0:00,461.737793,174.3300018,328.3399963,3381.830078,958.5100098,2878.139893,2899.409912,333.7399902,283.3699951,295.0299988,158.181839,170.2899933,479.4599915,402.2000122,157.4001312,209.9799957,44.13000107,340.1036987,55.54000092,61.54000092,149.1000061,57.43157578,611.0014038,614.8599854,116.2200012,169.3899994,632.1099854,57.79999924,125.9827042,48.5197525,597.9899902,132.4727478,368.7739258,545.3400269,255.5899963,49.70000076,48.88999939,50.04702377,186.8000031,144.9400024,181.9799957,73.72000122,249.3800049,262.519989,21.84607887,165.3999939,307.5002441,251.6302338,334.5,190.2700043,90.02999878,135.6000061,243.4477692,90.68504333,638.7384644,203.7400055,206.6799927,98.81999969,110.9830322,58.9930191,147.7299957,99.52029419,80.79000092,98.25482941,83.5,60.63999939,388.8200073,213.7400055,902.3800049,195.5,201.6399994,123.7600021,114.7099991,272.0587463,158.7299957,92.02941895,328.2399902,70.48442841,235.2799988,433.9400024,162.4423065,347.4913635,83.20129395,470.3399963,174.7200012,624.6900024,2124.929932,20.04999924,229.7200012,228.0700073,679.210022,197.7125702,63.05571365,44.54465485,176.2799988,70.51999664,345.6400146,254.0969391,58.40000153,58.65999985,72.94000244
